,,,,,,,,,
,,CODIFICACIÓN,,,ETIQUETADO,,,,
1,"La UE de 2009 (con 27 Estados miembros y 3 países candidatos al ingreso) necesita un marco institucional adecuado para desarrollar su funcionamiento y seguir con el proceso de ampliación de la Unión. Por ello apoyamos la ratificación del Tratado de Lisboa, entendido como avance esencial para el desarrollo de la UE. Desde ese punto de vista, UPyD animará a todos los Estados miembros a completar la ratificación de un tratado crucial para revitalizar la UE de manera coherente. Rechazamos sin embargo el acuerdo alcanzado bajo la Presidencia francesa de 2008 (con el apoyo del gobierno español) que impide reformar la Comisión Europea según lo establecido en el propio Tratado de Lisboa. Entendemos que la necesaria reforma institucional de la UE no puede llevarse a cabo sin la reducción del número de Comisarios de la actual Comisión Europea (que asigna un Comisario a cada Estado miembro), y sin el oportuno reforzamiento del papel del Parlamento Europeo, verdadero eje central del desarrollo democrático de la Unión. UPyD defenderá la eliminación de las competencias legislativas que el Consejo de la UE mantiene en la actualidad para regenerar democráticamente la política europea.",000,,,,,,,
2,"Asimismo, y una vez garantizada la puesta en marcha del Tratado de Lisboa ratificado por todos los miembros de la UE, UPyD defenderá que la Comisión Europea se constituya en el verdadero gobierno de la UE, con los Comisarios actuando como Ministros del gobierno de la Unión, controlados en su labor por el Parlamento Europeo, donde se aprueban las políticas y los presupuestos de la UE, y al margen de apaños y acuerdos opacos de última hora entre los diferentes líderes nacionales, y que por definición no pueden responder al interés general de los ciudadanos de la Unión. Propondremos que el Presidente de la Comisión Europea sea elegido por el Parlamento Europeo. El Presidente de la Comisión propondrá a su vez a los candidatos a Comisarios para su aprobación por la Eurocámara.",000,,,,,,,
3,"En su acción parlamentaria, UPyD defenderá que la Comisión Europea (controlada por el Parlamento Europeo) asuma la coordinación de las políticas más relevantes para consolidar el desarrollo y funcionamiento de la UE y que se mantienen aun bajo el control de los gobiernos nacionales de los Estados miembros, tales como Inmigración, Asuntos Exteriores, Representación Diplomática, y Defensa (entre otras). Entendemos que no es posible ni coherente mantener a la Unión sin los instrumentos necesarios para reforzar de manera definitiva su acción interna y externa en el concierto internacional. Igualmente, apoyaremos el proceso de unificación de criterios y estándares comunes en todas las materias de políticas internas de la UE, entendiendo que es la única manera de construir un marco común y coherente donde los ciudadanos de la Unión puedan moverse con libertad.",000,,,,,,,
4,"UPyD abogará por reforzar el Parlamento Europeo como único poder legislativo a nivel europeo, sede de la soberanía y verdadero órgano de representación de los ciudadanos en la UE, transformando la Unión Europea en una estructura parlamentaria articulada en un Parlamento ante el que responda la Comisión constituida como gobierno de la Unión. UPyD propondrá que dicho Parlamento se estructure en un Congreso de Eurodiputados, elegido por un sistema proporcional puro en base a población. Esta cámara será elegida por sufragio universal en listas abiertas.",000,,,,,,,
5,"UPyD promoverá y defenderá en general una simplificación de la burocracia y del funcionamiento interno de sus instituciones, y en especial en lo relativo al uso de las lenguas oficiales en el seno de la misma. Abogará por la reducción de las actuales 23 lenguas oficiales de trabajo a sólo 5 lenguas -inglés, alemán, francés, italiano, y español- por ser las más habladas entre los habitantes de la UE. Todo ello sin perjuicio de las políticas de protección y desarrollo de la riqueza lingüística y cultural de todos sus países miembros.",000,,,,,,,
6,"Política de austeridad y reducción de costes y gastos: en un contexto actual de crisis económica y financiera europea en la que muchos millones de ciudadanos sufren graves dificultades económicas, UPyD abogará por la racionalización del gasto de las instituciones europeas. A tal fin promoverá la simplificación de procesos burocráticos y la contención de salarios, y la eliminación de emolumentos u otras partidas extrasalariales. Sólo la permanencia continuada de los eurodiputados durante un período de tres legislaturas dará derecho a la pensión vitalicia actualmente existente.",000,,,,,,,
7,"Con el fin de que todos los europeos puedan ver en las instituciones de la UE una garantía efectiva de sus libertades, UPyD propone que todos los ciudadanos puedan recurrir directamente al Defensor del Pueblo Europeo, de modo que este no vea en ningún caso limitadas sus competencias por parte de las autoridades estatales o autonómicas.",000,,,,,,,
8,"UPyD defenderá el desarrollo práctico de la iniciativa legislativa por parte de los ciudadanos de la UE, potenciando iniciativas ciudadanas para proponer proyectos de ley, y desarrollando la noción de “democracia electrónica”. Propondremos la creación de centros públicos locales para la asesoría legal y apoyo operacional (traducciones, acceso a documentación relevante en los distintos Estados miembros) para que los europeos puedan desarrollar verdaderas iniciativas ciudadanas susceptibles de ser apoyadas por ciudadanos de los distintos Estados miembros de la UE.",000,,,,,,,
9,"UPyD apoyará la unificación práctica de estándares y procedimientos comunes en el funcionamiento jurídico de la UE y de cada uno de sus Estados miembros. Esta unificación resulta esencial para sincronizar legislaciones nacionales en multitud de ámbitos y asegurar la cooperación real en casos de extradición y entrega de presuntos delincuentes y terroristas, que ahora se amparan en los recovecos de los diferentes marcos legales vigentes en la UE para evitar la acción de la justicia. La unificación de los estándares y procedimientos comunes está necesariamente ligada al desarrollo jurídico y político de la noción de Ciudadanía de la Unión Europea.",C101,,,CIUDADANÍA EUROPEA,REGULACIÓN,,,
10,"Defendemos la transferencia a la UE de la gestión de las políticas de Ciudadanía e Inmigración, estableciendo un Servicio Europeo de Inmigración que implemente las políticas de integración y de visados comunes, en consonancia con la realidad del espacio Schengen y en colaboración con la Agencia Europea de Protección de Fronteras (FRONTEX) y con la Agencia Europea de Cooperación Internacional (EuropeAid). UPyD propondrá la implantación en España de una sede permanente del FRONTEX con base en las Islas Canarias, que gestione y coordine la vigilancia fronteriza en aguas del Atlántico medio y área subsahariana. Propondremos también que el Parlamento Europeo supervise y refuerce la cooperación con instituciones regionales europeas dedicadas a la lucha contra el Crimen Organizado, tales como EUROPOL, INTERPOL, y los centros multinacionales especializados SECI y MARRI (con sede en Bucarest y Skopje, respectivamente). Ello posibilitará reducir el actual grado de desconexión y descoordinación entre Estados europeos, de lo que se benefician las mafias internacionales de creciente presencia en la UE y en España en particular.",000,,,,,,,
11,"UPyD apoyará medidas que favorezcan el desarrollo económico y social de las Regiones Ultra Periféricas RUP, según se plasma en el artículo 299.2 del Tratado de la Unión, aprovechando sus valiosas posiciones geoestratégicas para la UE y su cercanía a potenciales mercados como África y Latinoamérica, y como plazas de garantía jurídica para la implantación de plataformas comerciales de carácter internacional.",000,,,,,,,
12,"UPyD entiende que la UE debe asumir las competencias exclusivas en política de Inmigración, estableciendo un sistema coherente de estándares comunes (legales y procesales) a aplicar, y creando un sistema europeo unificado de centros (de acogida y atención, y de detención de las mafias que organizan el trafico de seres humanos) para articular y coordinar el trabajo de los organismos y agencias europeas especializadas en asistencia y seguridad. Promoveremos que la UE desarrolle e implemente una estrategia de concienciación de la opinión pública europea sobre la importancia de la inmigración ordenada, impulsando políticas de integración y de relación cultural con los países origen de la inmigración, y también de respeto de los valores democráticos europeos por quienes emigran a la UE. Entendemos que la futura política europea de inmigración ha de construirse de la mano de una acción europea general en materia de ayuda al desarrollo y de co-desarrollo.",C101,,,INTEGRACIÓN,REGULACIÓN,"VALORES, DERECHOS Y LIBERTADES",,
13,"Apoyamos la Europa social y la protección de los derechos humanos en todo el mundo, por lo tanto rechazamos firmemente la Directiva de retorno de inmigrantes ilegales aprobada por el Parlamento Europeo en el año 2008, debido a que aborda la compleja realidad del fenómeno migratorio exclusivamente desde el punto de vista de la seguridad. Entendemos que es difícil compaginar el derecho de cada Estado a controlar sus fronteras y el derecho de los inmigrantes a desplazarse y establecerse libremente en cualquier país de la UE, pero es una obligación democrática buscar un equilibrio que articule el ejercicio de ambos derechos sobre la base del respeto a los derechos humanos. Nos comprometemos a dar prioridad a la reparación de los daños que este retroceso social ha generado en el ámbito comunitario y promoveremos la formulación de una nueva política común de inmigración que tenga como piedra angular el respeto a los derechos humanos.",000,,,,,,,
14,"UPyD defenderá que el Parlamento Europeo asuma la tarea de diseñar y supervisar la implantación de un “Programa Europeo de Integración Social y Laboral de la Inmigración dentro de la UE”, acompañado de una “Carta Europea de Derechos y Responsabilidades de los Inmigrantes”, de modo que dicho programa sea aplicado en todos los Estados de la Unión, coordinando las distintas políticas implicadas en el marco del territorio de la UE, supervisando el uso comunitario de los recursos necesarios y desarrollando una comunicación y colaboración reforzada con los países de origen de la emigración a la UE. En este campo, impulsaremos el desarrollo de un Sistema Europeo Común de Asilo y de una estrategia común de lucha contra las mafias que perpetran los delitos de tráfico de Seres Humanos, de inmigración ilegal, de explotación sexual y de tráfico de órganos, prestando especial atención a la protección de menores y mujeres, en consonancia con los Protocolos de Palermo auspiciados por la ONU, y de los que la UE es signataria.",C101,,,INTEGRACIÓN,REGULACIÓN,,,
15,"Para implementar la noción de Ciudadanía de la UE, impulsaremos la prohibición de que los Estados miembros de la UE puedan suspender, o limitar en el tiempo, derechos fundamentales de los ciudadanos de la Unión, tales como la imposición de moratorias para la libre circulación y establecimiento de trabajadores dentro de la UE, que ha dado origen a la segregación entre ciudadanos de primera y de segunda en Europa, violando la Carta de Derechos Fundamentales de la UE.",C101,,,CIUDADANÍA EUROPEA,REGULACIÓN,"VALORES, DERECHOS Y LIBERTADES",,
16,"Ligado también al impulso de la Ciudadanía europea, y como paso adicional para combatir la crisis demográfica de la UE, UPyD propondrá la unificación en la Unión de un permiso de maternidad mínimo de 20 semanas, en el que las mujeres y hombres trabajadores (asalariados o autónomos) reciban su salario pleno, al tiempo que se promueve el establecimiento de horarios flexibles para las madres trabajadoras, y legislando la prohibición de que éstas sean despedidas en el primer año posterior al parto. Defenderemos que la UE obligue a los Estados miembros a mejorar las redes de guarderías, y que se aumenten los permisos de paternidad de modo sustantivo. Impulsaremos políticas que tiendan a la homogeneización de las prestaciones sanitarias de los ciudadanos europeos.",C102,,,IGUALDAD DE GÉNERO,REGULACIÓN,,,
17,"De acuerdo con el concepto de Ciudadanía Europea, apoyamos la igualdad de los ciudadanos europeos con discapacidad. Entendemos que la Unión Europea debe asegurar la protección de los derechos de todos sus ciudadanos y luchar activamente contra la discriminación, por lo que trabajaremos para:",C101,,,DIVERSIDAD FUNCIONAL,,,,
18,"que se apruebe una Directiva Europea sobre igualdad de oportunidades, no discriminación y accesibilidad universal de las personas con discapacidad en todos los ámbitos.",C102,,,DIVERSIDAD FUNCIONAL,REGULACIÓN,,,
19,"que se promueva y supervise la ratificación y aplicación de la Convención Internacional de la ONU sobre los Derechos de las Personas con Discapacidad, por parte de los Estados miembros y de sus instituciones.",C102,,,DIVERSIDAD FUNCIONAL,REGULACIÓN,,,
20,"que la UE promueva y supervise el cumplimiento de la Declaración de Riga del 2006 (“Tecnologías de la Información y la Comunicación para una sociedad inclusiva”), para avanzar en la accesibilidad a la sociedad de la información.",000,,,,,,,
21,"Además, apoyaremos la iniciativa “Capital Europea de la Accesibilidad Universal”, que servirá para fomentar la cultura de la accesibilidad universal en toda Europa. De poco sirve a las personas con movilidad reducida, o con alguna discapacidad, la libertad de circulación como ciudadanos europeos si, cuando llegan a una ciudad, encuentran barreras de todo tipo que limitan su libertad de movimiento.",C101,,,DIVERSIDAD FUNCIONAL,,,,
22,"Proponemos la reducción de las Perspectivas Financieras, que sirven de marco a la elaboración de los Presupuestos Anuales, a un período de 5 años en lugar de los 7 años actualmente vigentes. Son plazos demasiado largos que además se solapan con los mandatos de varios Parlamentos.",000,,,,,,,
